"","symbol","date","open","high","low","close","volume","adjusted"
"266","MUR",2021-01-21,15.07,15.29,12.59,13.01,12305000,12.681919
"267","MUR",2021-01-22,12.39,12.87,12.05,12.52,7831200,12.204276
"268","MUR",2021-01-25,12.23,12.75,11.66,12.55,7161700,12.23352
"269","MUR",2021-01-26,12.68,13.2,12.5,12.71,5539800,12.389484
"270","MUR",2021-01-27,12.37,14.75,12.28,14,10594700,13.646954
"271","MUR",2021-01-28,13.85,14.01,12.66,12.93,7998700,12.603936
"272","MUR",2021-01-29,12.78,13.49,12.23,12.37,5658500,12.058058
"273","MUR",2021-02-01,12.55,12.65,11.89,12.1,5054300,11.794867
"274","MUR",2021-02-02,12.5,12.62,11.99,12.24,4408800,11.931336
"275","MUR",2021-02-03,12.36,13.29,12.36,13.14,4220000,12.808641
"276","MUR",2021-02-04,13.03,13.2,12.68,13,2641100,12.672172
"277","MUR",2021-02-05,13.26,13.41,12.91,13.03,2416000,12.701415
"278","MUR",2021-02-08,13.28,14.48,13.28,14.42,3897500,14.056362
"279","MUR",2021-02-09,14.2,14.26,13.69,13.71,2986000,13.364266
"280","MUR",2021-02-10,13.84,14.64,13.75,14.51,4242000,14.144093
"281","MUR",2021-02-11,14.32,14.44,13.6,13.88,3240300,13.52998
"282","MUR",2021-02-12,13.56,14.41,13.51,14.28,2458700,14.046391
"283","MUR",2021-02-16,14.87,15.22,14.56,14.86,2738700,14.616903
"284","MUR",2021-02-17,14.95,15.31,14.54,15.24,3641600,14.990685
"285","MUR",2021-02-18,15.2,15.31,14.35,14.4,4770600,14.164429
"286","MUR",2021-02-19,14.45,15.06,14.42,14.95,2803700,14.705431
"287","MUR",2021-02-22,15.2,16.48,15.09,15.71,5037200,15.452997
"288","MUR",2021-02-23,15.89,16.41,14.63,16.23,4558600,15.964492
"289","MUR",2021-02-24,16.389999,17.629999,16.23,17.34,4400300,17.056332
"290","MUR",2021-02-25,17.52,17.879999,16.5,16.65,4297300,16.377621
"291","MUR",2021-02-26,16.35,16.719999,15.47,16.33,3487400,16.062855
"292","MUR",2021-03-01,16.9,17.26,16.450001,16.780001,3330000,16.505495
"293","MUR",2021-03-02,16.780001,17.610001,16.469999,16.51,4185500,16.23991
"294","MUR",2021-03-03,16.700001,17.99,16.6,17.459999,3779400,17.174368
"295","MUR",2021-03-04,17.82,19.49,17.66,18.83,5134900,18.521957
"296","MUR",2021-03-05,19.5,19.889999,18.73,19.889999,8458200,19.564615
"297","MUR",2021-03-08,20.08,20.530001,18.34,18.67,4965500,18.364576
"298","MUR",2021-03-09,18.6,18.799999,17.879999,18.25,3603600,17.951447
"299","MUR",2021-03-10,18.389999,19.110001,18.139999,18.969999,3104600,18.659666
"300","MUR",2021-03-11,19.139999,19.93,19.01,19.9,3832200,19.574451
"301","MUR",2021-03-12,20.16,20.370001,19.799999,20.219999,3586000,19.889217
"302","MUR",2021-03-15,19.85,20.200001,19.540001,20.059999,2570900,19.731836
"303","MUR",2021-03-16,19.559999,19.719999,18.209999,18.290001,5433900,17.990791
"304","MUR",2021-03-17,18.200001,18.969999,18.059999,18.969999,2450600,18.659666
"305","MUR",2021-03-18,18.74,18.75,17.059999,17.23,4546100,16.948132
"306","MUR",2021-03-19,17.280001,18.58,16.91,18.42,6387500,18.118664
"307","MUR",2021-03-22,18.17,18.35,17.24,17.370001,3335600,17.085842
"308","MUR",2021-03-23,16.549999,17.27,16.26,16.48,4298300,16.2104
"309","MUR",2021-03-24,17.049999,17.41,16.700001,16.75,2828400,16.475985
"310","MUR",2021-03-25,16.129999,16.84,15.65,16.790001,3277100,16.515329
"311","MUR",2021-03-26,17.4,17.549999,16.799999,17.299999,2493100,17.016987
"312","MUR",2021-03-29,16.99,17.18,16.32,16.67,2236800,16.397293
"313","MUR",2021-03-30,16.440001,16.92,16.25,16.65,2021000,16.377621
"314","MUR",2021-03-31,16.610001,16.73,16.309999,16.41,2391900,16.141546
"315","MUR",2021-04-01,16.58,17.43,16.459999,17.42,2478600,17.135023
"316","MUR",2021-04-05,17.24,17.27,16.23,16.299999,2694800,16.033346
"317","MUR",2021-04-06,16.58,17.26,16.530001,16.74,2736300,16.466148
"318","MUR",2021-04-07,16.76,17.290001,16.620001,17.08,3021300,16.800585
"319","MUR",2021-04-08,16.809999,16.889999,16.27,16.65,2528800,16.377621
"320","MUR",2021-04-09,16.57,16.879999,16.33,16.42,1508700,16.151382
"321","MUR",2021-04-12,16.76,17.120001,16.360001,16.43,1787400,16.161219
"322","MUR",2021-04-13,16.4,16.68,16.25,16.4,1766100,16.131708
"323","MUR",2021-04-14,16.780001,17.77,16.66,17.35,2670800,17.066168
"324","MUR",2021-04-15,17.559999,17.57,17.17,17.379999,2605300,17.095676
"325","MUR",2021-04-16,17.42,17.51,16.84,16.9,1605400,16.623529
"326","MUR",2021-04-19,16.940001,17.25,16.540001,16.690001,1949800,16.416967
"327","MUR",2021-04-20,16.5,16.690001,15.28,15.66,3328200,15.403816
"328","MUR",2021-04-21,15.23,15.97,14.91,15.86,2031400,15.600544
"329","MUR",2021-04-22,15.95,16.040001,15.4,15.66,2399400,15.403816
"330","MUR",2021-04-23,15.64,16.16,15.52,16.040001,2160100,15.7776
"331","MUR",2021-04-26,15.9,16.700001,15.86,16.450001,2518800,16.180893
"332","MUR",2021-04-27,16.58,16.98,16.360001,16.879999,1941800,16.603855
"333","MUR",2021-04-28,17,17.860001,16.98,17.700001,2821700,17.410444
"334","MUR",2021-04-29,18.030001,18.389999,17.4,17.719999,2092200,17.430117
"335","MUR",2021-04-30,17.35,17.799999,16.889999,16.93,2687600,16.65304
"336","MUR",2021-05-03,17.17,17.549999,16.959999,17.43,2108400,17.144859
"337","MUR",2021-05-04,17.559999,17.700001,16.790001,17.360001,2333600,17.076006
"338","MUR",2021-05-05,17.620001,18.83,17.200001,18.469999,3714900,18.167845
"339","MUR",2021-05-06,18.35,18.549999,17.59,18.389999,2585000,18.089153
"340","MUR",2021-05-07,18.26,19.73,17.870001,19.690001,3923400,19.367889
"341","MUR",2021-05-10,20,20.74,19.879999,20.290001,3571900,19.958073
"342","MUR",2021-05-11,19.389999,20.33,18.85,20.129999,3159300,19.80069
"343","MUR",2021-05-12,20.389999,21.719999,20.030001,20.129999,3858300,19.80069
"344","MUR",2021-05-13,19.67,20.290001,18.870001,19.18,3076900,18.866232
"345","MUR",2021-05-14,19.5,20.440001,19.5,20.27,2398200,20.069195
"346","MUR",2021-05-17,20.139999,21.469999,20.01,21.440001,2692800,21.227606
"347","MUR",2021-05-18,21.32,21.719999,20.92,20.959999,2853200,20.752357
"348","MUR",2021-05-19,20.219999,20.799999,20.02,20.66,2781700,20.455332
"349","MUR",2021-05-20,20.67,21.17,20.200001,20.99,2659400,20.782063
"350","MUR",2021-05-21,21.43,21.57,20.860001,20.950001,1922500,20.74246
"351","MUR",2021-05-24,21.32,21.950001,20.76,21.91,2253000,21.692947
"352","MUR",2021-05-25,21.809999,22,20.66,20.700001,2810400,20.494938
"353","MUR",2021-05-26,20.809999,21.41,20.559999,21.290001,1959800,21.079092
"354","MUR",2021-05-27,21.299999,22,21.25,21.690001,2730400,21.475128
"355","MUR",2021-05-28,21.889999,21.959999,21.450001,21.690001,1817600,21.475128
"356","MUR",2021-06-01,22,23.76,22,23.73,4170300,23.494919
"357","MUR",2021-06-02,23.99,24.9,23.35,24.49,2976500,24.247391
"358","MUR",2021-06-03,24.23,24.75,23.93,24.25,1822200,24.009769
"359","MUR",2021-06-04,24.549999,24.709999,23.780001,24.190001,1626400,23.950361
"360","MUR",2021-06-07,24.23,24.59,23.940001,24.040001,1644300,23.801849
"361","MUR",2021-06-08,23.559999,24.24,23.209999,23.889999,1773300,23.653334
"362","MUR",2021-06-09,23.93,24.120001,23.42,23.469999,2139600,23.237494
"363","MUR",2021-06-10,23.99,24.23,23.01,23.58,2015400,23.346405
"364","MUR",2021-06-11,23.84,24.059999,23.459999,23.709999,1057400,23.475115
"365","MUR",2021-06-14,23.950001,24.5,23.48,23.65,2132400,23.41571
"366","MUR",2021-06-15,23.860001,24.59,23.690001,24.52,2099200,24.277094
"367","MUR",2021-06-16,24.309999,24.99,24.040001,24.67,2126500,24.425606
"368","MUR",2021-06-17,24.5,24.860001,22.530001,23.24,3617500,23.009773
"369","MUR",2021-06-18,22.83,23.620001,22.459999,23.059999,4095300,22.831556
"370","MUR",2021-06-21,23.4,24.940001,23.18,24.93,2515600,24.683031
"371","MUR",2021-06-22,24.84,25.469999,24.59,25,3055100,24.752338
"372","MUR",2021-06-23,25.42,25.77,24.93,24.940001,2632700,24.692934
"373","MUR",2021-06-24,24.889999,25.75,24.83,25.530001,2512100,25.277088
"374","MUR",2021-06-25,25.84,25.969999,25.030001,25.290001,19533700,25.039465
"375","MUR",2021-06-28,25,25.040001,23.27,23.49,3532900,23.257296
"376","MUR",2021-06-29,23.809999,23.969999,23.1,23.18,2070500,22.950367
"377","MUR",2021-06-30,23.51,23.65,22.92,23.280001,3245300,23.049377
"378","MUR",2021-07-01,24.43,25.23,24.01,24.66,2935800,24.415705
"379","MUR",2021-07-02,24.459999,24.540001,24.120001,24.190001,1568400,23.950361
"380","MUR",2021-07-06,24.139999,24.139999,22.58,22.969999,3088400,22.742447
"381","MUR",2021-07-07,22.969999,23.450001,22.26,22.809999,1785100,22.584032
"382","MUR",2021-07-08,22.219999,23.049999,22.059999,22.75,1670000,22.524628
"383","MUR",2021-07-09,23.26,23.65,22.73,23.540001,1879200,23.306803
"384","MUR",2021-07-12,23.129999,23.450001,22.66,23.139999,1516300,22.910765
"385","MUR",2021-07-13,22.91,23.059999,22.42,22.73,1662500,22.504826
"386","MUR",2021-07-14,23.049999,23.49,21.18,21.4,2790200,21.188002
"387","MUR",2021-07-15,21.09,21.57,20.700001,20.879999,2285300,20.673151
"388","MUR",2021-07-16,21.219999,21.280001,19.92,19.99,2317600,19.791969
"389","MUR",2021-07-19,19.01,19.41,18.440001,19.040001,3441000,18.851381
"390","MUR",2021-07-20,19.040001,19.959999,18.77,19.690001,2786700,19.494944
"391","MUR",2021-07-21,20.25,21.23,20.02,21.15,2699200,20.940477
"392","MUR",2021-07-22,21.1,21.129999,20.389999,20.75,1982900,20.544441
"393","MUR",2021-07-23,20.93,20.959999,20.280001,20.719999,1518200,20.514736
"394","MUR",2021-07-26,20.719999,22,20.719999,21.969999,1784100,21.752356
"395","MUR",2021-07-27,21.73,21.73,20.9,21.25,1852900,21.039488
"396","MUR",2021-07-28,21.49,22.110001,21.059999,21.84,1670000,21.623642
"397","MUR",2021-07-29,22.34,22.870001,22.040001,22.24,2595400,22.01968
"398","MUR",2021-07-30,21.940001,22.190001,21.450001,21.709999,1922800,21.49493
"399","MUR",2021-08-02,21.530001,21.85,20.629999,20.639999,2343100,20.435528
"400","MUR",2021-08-03,20.57,21.450001,20.25,21.25,2320100,21.039488
"401","MUR",2021-08-04,20.540001,21.059999,20.02,20.07,2411800,19.871178
"402","MUR",2021-08-05,20.76,22.01,20.469999,21.219999,3086300,21.009783
"403","MUR",2021-08-06,21.629999,22.030001,21.190001,21.559999,1721600,21.346416
"404","MUR",2021-08-09,20.91,21.6,20.84,21.290001,1604100,21.079092
"405","MUR",2021-08-10,21.719999,22.52,21.43,22.35,1912500,22.128592
"406","MUR",2021-08-11,22.07,22.68,21.790001,22.610001,1735900,22.386015
"407","MUR",2021-08-12,22.610001,22.950001,22.049999,22.5,1168000,22.277105
"408","MUR",2021-08-13,22.35,22.35,21.690001,21.719999,1342700,21.624969
"409","MUR",2021-08-16,21.299999,21.309999,20.48,20.76,1555500,20.66917
"410","MUR",2021-08-17,20.52,21.51,20.33,20.940001,2167300,20.848383
"411","MUR",2021-08-18,21.1,21.51,20.41,20.469999,2024300,20.380438
"412","MUR",2021-08-19,20.049999,20.16,18.860001,19.379999,2620600,19.295208
"413","MUR",2021-08-20,19.129999,19.57,18.84,19.370001,2234100,19.285254
"414","MUR",2021-08-23,20.190001,20.57,20.02,20.440001,1997400,20.350571
"415","MUR",2021-08-24,20.799999,21.450001,20.74,21.389999,1912600,21.296413
"416","MUR",2021-08-25,21.48,21.879999,21.040001,21.74,1214800,21.644882
"417","MUR",2021-08-26,21.6,21.709999,20.75,20.83,1466900,20.738865
"418","MUR",2021-08-27,21.290001,22.16,21.25,21.969999,1919000,21.873877
"419","MUR",2021-08-30,22.280001,22.379999,21.57,21.6,1216000,21.505495
"420","MUR",2021-08-31,21.389999,21.92,21.200001,21.26,2140600,21.166983
"421","MUR",2021-09-01,21.209999,21.290001,20.42,20.68,2164000,20.589521
"422","MUR",2021-09-02,21.1,22.120001,21.1,21.75,2415000,21.654839
"423","MUR",2021-09-03,21.719999,21.75,20.84,20.950001,2087900,20.858339
"424","MUR",2021-09-07,20.610001,21.33,20.58,20.77,1679600,20.679127
"425","MUR",2021-09-08,20.98,21.15,19.780001,19.83,2018200,19.743238
"426","MUR",2021-09-09,19.559999,20.639999,19.440001,20.290001,1860600,20.201227
"427","MUR",2021-09-10,20.85,20.879999,20.09,20.110001,1392000,20.022015
"428","MUR",2021-09-13,20.58,21.450001,20.52,21.139999,2115500,21.047506
"429","MUR",2021-09-14,21.5,21.5,20.219999,20.469999,1685700,20.380438
"430","MUR",2021-09-15,21.15,22.15,21,22.139999,2277700,22.043133
"431","MUR",2021-09-16,21.940001,21.940001,21.32,21.559999,1651100,21.46567
"432","MUR",2021-09-17,21.57,21.92,21.040001,21.129999,3313400,21.03755
"433","MUR",2021-09-20,20.190001,20.620001,19.48,19.93,2495400,19.842802
"434","MUR",2021-09-21,20.34,20.440001,19.719999,20.120001,1718600,20.031971
"435","MUR",2021-09-22,20.719999,21.610001,20.610001,21.209999,2096100,21.117201
"436","MUR",2021-09-23,21.5,22.190001,21.17,22.1,1616600,22.003307
"437","MUR",2021-09-24,21.639999,22.469999,21.530001,22.309999,1774400,22.212389
"438","MUR",2021-09-27,22.98,24.65,22.969999,24.34,3100900,24.233507
"439","MUR",2021-09-28,24.799999,24.91,24.110001,24.43,2772800,24.323114
"440","MUR",2021-09-29,24.26,25.01,23.77,24.98,2015800,24.870707
"441","MUR",2021-09-30,25.040001,25.25,24.4,24.969999,2274500,24.86075
"442","MUR",2021-10-01,25.309999,26.48,25.25,26.360001,2315200,26.244669
"443","MUR",2021-10-04,26.870001,27.68,26.66,27.68,3491300,27.558895
"444","MUR",2021-10-05,28.139999,28.57,26.75,27.290001,2840600,27.170601
"445","MUR",2021-10-06,26.77,27.389999,26.110001,26.51,2639600,26.394012
"446","MUR",2021-10-07,26.780001,28.02,26.379999,27.809999,3019100,27.688324
"447","MUR",2021-10-08,27.950001,29.59,27.950001,29.51,2567200,29.380888
"448","MUR",2021-10-11,30,30.25,29.16,29.209999,1827100,29.082199
"449","MUR",2021-10-12,28.98,29.75,28.860001,29.17,1406100,29.042376
"450","MUR",2021-10-13,28.459999,29.01,28.120001,28.65,1631400,28.524649
"451","MUR",2021-10-14,29.219999,29.440001,28.379999,28.690001,1600100,28.564476
"452","MUR",2021-10-15,29.309999,29.629999,28.52,28.52,1842500,28.39522
"453","MUR",2021-10-18,28.99,29.540001,28.07,28.309999,2184300,28.186136
"454","MUR",2021-10-19,28.33,29.07,28.059999,28.799999,1830600,28.673992
"455","MUR",2021-10-20,28.309999,29.139999,27.959999,29.110001,1373000,28.982637
"456","MUR",2021-10-21,28.969999,29.049999,27.879999,28.15,1390100,28.026836
"457","MUR",2021-10-22,28.440001,28.620001,27.73,28.610001,1425300,28.484825
"458","MUR",2021-10-25,29.24,29.629999,28.73,29,1452800,28.873119
"459","MUR",2021-10-26,29.129999,29.23,28.51,28.719999,1159600,28.594343
"460","MUR",2021-10-27,27.9,28.370001,27.1,27.280001,1582900,27.160645
"461","MUR",2021-10-28,27.309999,28.049999,27.309999,28.040001,1018000,27.91732
"462","MUR",2021-10-29,28.040001,28.209999,26.9,27.83,1794100,27.708237
"463","MUR",2021-11-01,28.5,29.17,28.4,29,1704000,28.873119
"464","MUR",2021-11-02,28.67,29.48,28.32,28.9,1595000,28.773556
"465","MUR",2021-11-03,28.139999,28.889999,27.799999,27.9,1851600,27.777931
"466","MUR",2021-11-04,29.209999,29.290001,26.93,27.52,2436300,27.399595
"467","MUR",2021-11-05,28.309999,28.879999,27.639999,28.780001,1710400,28.654081
"468","MUR",2021-11-08,29.35,31,29.25,30.27,3085600,30.137562
"469","MUR",2021-11-09,29.83,30.68,29.139999,30.59,2562100,30.456161
"470","MUR",2021-11-10,30.6,30.639999,28.32,28.610001,2504300,28.484825
"471","MUR",2021-11-11,28.66,29.450001,28.49,28.57,2042100,28.445
"472","MUR",2021-11-12,28.030001,28.67,27.68,28.15,1630900,28.15
"473","MUR",2021-11-15,28.02,28.450001,27.280001,28.299999,1604700,28.299999
"474","MUR",2021-11-16,28.290001,28.5,27.639999,28.17,1385700,28.17
"475","MUR",2021-11-17,27.950001,28.33,27.110001,27.26,1745500,27.26
"476","MUR",2021-11-18,27.26,27.77,26.74,27.6,1605100,27.6
"477","MUR",2021-11-19,26.559999,26.870001,26.01,26.33,2181600,26.33
"478","MUR",2021-11-22,26.370001,27.76,26.309999,27.17,2046000,27.17
"479","MUR",2021-11-23,27.82,29.370001,27.82,29.33,2686800,29.33
"480","MUR",2021-11-24,28.85,29.82,28.709999,28.790001,1736400,28.790001
"481","MUR",2021-11-26,26.35,26.65,25.24,25.799999,2294500,25.799999
"482","MUR",2021-11-29,27.129999,27.559999,26.15,26.969999,2255200,26.969999
"483","MUR",2021-11-30,25.969999,26.879999,25.709999,26.58,2425800,26.58
"484","MUR",2021-12-01,27.75,27.75,25.51,25.530001,1975100,25.530001
"485","MUR",2021-12-02,25.190001,27.200001,24.93,26.969999,2289800,26.969999
"486","MUR",2021-12-03,27.74,27.99,25.98,26.51,1967700,26.51
"487","MUR",2021-12-06,27.379999,27.91,26.57,27.41,1631400,27.41
"488","MUR",2021-12-07,28.59,29.860001,28.389999,29.219999,2306700,29.219999
"489","MUR",2021-12-08,29.42,29.48,28.5,28.73,1843600,28.73
"490","MUR",2021-12-09,28.700001,28.74,27.879999,28.059999,1080700,28.059999
"491","MUR",2021-12-10,28.629999,28.700001,27.379999,28.43,1585900,28.43
"492","MUR",2021-12-13,27.76,28.25,27.200001,27.27,1901600,27.27
"493","MUR",2021-12-14,26.84,27.219999,26.35,26.6,2400300,26.6
"494","MUR",2021-12-15,26.43,26.690001,25.23,26.57,1731200,26.57
"495","MUR",2021-12-16,27.030001,27.66,26.219999,26.26,1672700,26.26
"496","MUR",2021-12-17,25.91,26.059999,24.9,25.1,4831200,25.1
"497","MUR",2021-12-20,23.99,24.549999,23.5,24.23,1904100,24.23
"498","MUR",2021-12-21,24.809999,25.780001,24.73,25.65,1678600,25.65
"499","MUR",2021-12-22,25.52,25.99,25,25.860001,1310900,25.860001
"500","MUR",2021-12-23,26.059999,26.34,25.719999,25.76,1006300,25.76
"501","MUR",2021-12-27,25.700001,26.959999,25.16,26.950001,1128200,26.950001
"502","MUR",2021-12-28,27,27.200001,26.389999,26.540001,850400,26.540001
"503","MUR",2021-12-29,26.389999,26.65,26.09,26.219999,612700,26.219999
"504","MUR",2021-12-30,26.35,26.67,25.92,25.969999,844100,25.969999
