"","(Intercept)","Mkt.RF","date"
"1",-0.539102901484558,1.45196771736783,2017-01-06
"2",-0.542786191711604,1.45058480178137,2017-01-13
"3",-0.545006336516478,1.44740169487821,2017-01-20
"4",-0.604299581358574,1.44688637076571,2017-01-27
"5",-0.613769837931648,1.41949609862445,2017-02-03
"6",-0.648402461774064,1.40289213560574,2017-02-10
"7",-0.679168776779847,1.38000211308383,2017-02-17
"8",-0.674433342870729,1.37587380307187,2017-02-24
"9",-0.656423444918543,1.37149473103787,2017-03-03
"10",-0.691945112299543,1.3791505450318,2017-03-10
"11",-0.70461081152029,1.37343163625292,2017-03-17
"12",-0.742710258329782,1.39649978284786,2017-03-24
"13",-0.640816333729969,1.42671741287044,2017-03-31
"14",-0.67946546208685,1.41221550030169,2017-04-07
"15",-0.72675896434481,1.42925457823327,2017-04-13
"16",-0.744856419453611,1.42803818191779,2017-04-21
"17",-0.785826641638246,1.42121599949706,2017-04-28
"18",-0.821167903176318,1.41705923615131,2017-05-05
"19",-0.796971988050376,1.41746758185771,2017-05-12
"20",-0.793128546753149,1.41579436084317,2017-05-19
"21",-0.855895582661848,1.38641681270011,2017-05-26
"22",-0.899852647233962,1.37441913836909,2017-06-02
"23",-0.904335902665016,1.37343838147226,2017-06-09
"24",-0.852751763374498,1.37486916457215,2017-06-16
"25",-0.908400959651035,1.37482793911394,2017-06-23
"26",-0.927733640340245,1.37901309459334,2017-06-30
"27",-0.945326914718709,1.37924731273025,2017-07-07
"28",-0.9145021223034,1.40804609239895,2017-07-14
"29",-0.901938651809651,1.37698573294543,2017-07-21
"30",-0.813742973155624,1.38583582343085,2017-07-28
"31",-0.816923048828814,1.38423335974749,2017-08-04
"32",-0.841708480603298,1.38632732817406,2017-08-11
"33",-0.881834705274141,1.39616296708561,2017-08-18
"34",-0.915175857274685,1.38646038202926,2017-08-25
"35",-1.01204342714637,1.44934376764765,2017-09-01
"36",-0.99620258750046,1.45968198249798,2017-09-08
"37",-1.02388040844866,1.46849933441099,2017-09-15
"38",-1.00416874422798,1.47893485052536,2017-09-22
"39",-1.08778161274103,1.463826330074,2017-09-29
"40",-1.1680857582202,1.37515846378931,2017-10-06
"41",-1.16233404073454,1.37440521310134,2017-10-13
"42",-1.14780747916432,1.38592974436881,2017-10-20
"43",-1.12836280296535,1.38537445185534,2017-10-27
"44",-1.13830812431885,1.3689261603319,2017-11-03
"45",-1.12850102208413,1.35451173776343,2017-11-10
"46",-1.18572615274561,1.3694141473742,2017-11-17
"47",-1.2154614235931,1.36316116542958,2017-11-24
"48",-1.18926161515042,1.35314972221108,2017-12-01
"49",-1.20974552422007,1.35778585705263,2017-12-08
"50",-1.18402080753271,1.34581164053184,2017-12-15
"51",-1.15792656565482,1.3168334691094,2017-12-22
"52",-1.15417346164059,1.31146397103514,2017-12-29
"53",-1.20614774735525,1.36475674096985,2018-01-05
"54",-1.11621710206551,1.29450214439428,2018-01-12
"55",-1.10740805975638,1.31595158046229,2018-01-19
"56",-1.14017574523663,1.26558147041443,2018-01-26
"57",-0.954489374432567,1.05322600350666,2018-02-02
"58",-1.10017367106454,1.22790295950829,2018-02-09
"59",-1.08928854045965,1.22722730307841,2018-02-16
"60",-1.08411740891438,1.21315495112417,2018-02-23
"61",-1.23492405732333,1.03113509648515,2018-03-02
"62",-1.23392628503141,0.983038185298801,2018-03-09
"63",-1.28612746322691,0.961008864145312,2018-03-16
"64",-1.07320091937205,0.7161924152833,2018-03-23
"65",-1.0671724210578,0.722398709358291,2018-03-29
"66",-1.14637019700556,0.764245119144968,2018-04-06
"67",-1.14675971594395,0.766924260207103,2018-04-13
"68",-1.24671411814208,0.747692037744007,2018-04-20
"69",-1.30829734841814,0.769577869548782,2018-04-27
"70",-1.20193816667949,0.73382076898083,2018-05-04
"71",-1.22090486897171,0.741952875755983,2018-05-11
"72",-1.26350096623779,0.744159100907681,2018-05-18
"73",-1.35002985435484,0.73971470039764,2018-05-25
"74",-1.33719639773277,0.742099818136326,2018-06-01
"75",-1.36841678653741,0.737406036425629,2018-06-08
"76",-1.45848255664951,0.74775599928662,2018-06-15
"77",-1.43046490306004,0.735486869422245,2018-06-22
"78",-1.40374628339463,0.72722631751975,2018-06-29
"79",-1.40963061306377,0.719191448167646,2018-07-06
"80",-1.42153619700833,0.711432005524616,2018-07-13
"81",-1.43397222985776,0.719779083510189,2018-07-20
"82",-1.45037345290443,0.721142320202555,2018-07-27
"83",-1.48112460317532,0.716387762181964,2018-08-03
"84",-1.52531443419593,0.719661690947388,2018-08-10
"85",-1.63639752339159,0.719649601591968,2018-08-17
"86",-1.62011080855765,0.719263343347229,2018-08-24
"87",-1.61388447559305,0.718002539868068,2018-08-31
"88",-1.76159614014989,0.820747185944451,2018-09-07
"89",-1.70284418819723,0.831293897065624,2018-09-14
"90",-1.69406246926086,0.831064678700124,2018-09-21
"91",-1.79270533277641,0.836767338157671,2018-09-28
"92",-1.83697007274263,0.853512904330156,2018-10-05
"93",-1.87380346931314,0.919877123470297,2018-10-12
"94",-1.92661443935615,0.927061978251535,2018-10-19
"95",-2.09913687850896,1.03683351264905,2018-10-26
"96",-2.12662118969689,0.969637603101667,2018-11-02
"97",-2.1716944853367,0.938644235717496,2018-11-09
"98",-2.21079742448532,0.940457968525591,2018-11-16
"99",-2.25906033324494,0.958407661942243,2018-11-23
"100",-2.36179511367357,0.949532574367059,2018-11-30
"101",-2.37253809441117,0.880007945049956,2018-12-07
"102",-2.44870607449564,0.902640503488982,2018-12-14
"103",-2.48827647209204,0.964469789725351,2018-12-21
"104",-2.51346974300792,0.948892796970655,2018-12-28
"105",-2.53551920506382,0.93733744655784,2019-01-04
"106",-2.55769347037035,0.928987353423404,2019-01-11
"107",-2.60358999092093,0.912768089031801,2019-01-18
"108",-2.62114827830664,0.921723287548797,2019-01-25
"109",-2.66397551317768,0.918913870233526,2019-02-01
"110",-2.72167974864279,0.918598577994749,2019-02-08
"111",-2.6655808604064,0.944366697665789,2019-02-15
"112",-2.69531577470537,0.940963321554481,2019-02-22
"113",-2.7614039486661,0.934460040335641,2019-03-01
"114",-2.79236539845036,0.962614196049327,2019-03-08
"115",-2.81925662211147,0.952403041301369,2019-03-15
"116",-2.85296034378025,0.963018249701797,2019-03-22
"117",-3.00247454355879,0.928364443953732,2019-03-29
"118",-3.0597353318391,0.906969695018727,2019-04-05
"119",-3.07612858863338,0.909534416598736,2019-04-12
"120",-3.10649102369893,0.916111639311283,2019-04-18
"121",-3.18353830927746,0.894605813726158,2019-04-26
"122",-3.20399991662982,0.895182873441255,2019-05-03
"123",-3.22765074802359,0.896246477138282,2019-05-10
"124",-3.2648928750996,0.902620211588497,2019-05-17
"125",-3.27067470730485,0.930253635532324,2019-05-24
"126",-3.26425651692568,0.939580803912862,2019-05-31
"127",-3.33775398726643,0.894225617970315,2019-06-07
"128",-3.41057237119532,0.896611254152084,2019-06-14
"129",-3.39561685021382,0.894823641070764,2019-06-21
"130",-3.39850700555546,0.895365058860277,2019-06-28
"131",-3.43332330707157,0.88143000810691,2019-07-05
"132",-3.43639794087669,0.878885564634463,2019-07-12
"133",-3.45718605683082,0.885629645110509,2019-07-19
"134",-3.58207603326599,0.871188332386777,2019-07-26
"135",-3.61741514871621,0.882497270129404,2019-08-02
"136",-3.67226794134174,0.894284722172006,2019-08-09
"137",-3.6980449966258,0.903323715363726,2019-08-16
"138",-3.72679110378668,0.904392783276353,2019-08-23
"139",-3.73350894379725,0.903793364562911,2019-08-30
"140",-3.75312490860232,0.910993220642813,2019-09-06
"141",-3.74634907758854,0.909151453833165,2019-09-13
"142",-3.74889557752224,0.895815065334856,2019-09-20
"143",-3.81530847620206,0.905473105352897,2019-09-27
"144",-3.86901731034461,0.9182631149482,2019-10-04
"145",-3.85534377577661,0.924731950743997,2019-10-11
"146",-3.91858722565673,0.917715369261685,2019-10-18
"147",-3.92174711697464,0.925556917556254,2019-10-25
"148",-3.96234005113412,0.927766253435121,2019-11-01
"149",-3.95298757386252,0.936618206384533,2019-11-08
"150",-3.93032524236956,0.935017303507609,2019-11-15
"151",-3.90713726174464,0.92925272390164,2019-11-22
"152",-3.93346177738062,0.920604757048146,2019-11-29
"153",-3.90831781689787,0.919733472696343,2019-12-06
"154",-3.91975412429193,0.917953984700261,2019-12-13
"155",-3.98755009613183,0.91377320062795,2019-12-20
"156",-3.97849743556335,0.91625110060088,2019-12-27
"157",-3.98084805463712,0.902536804181532,2020-01-03
"158",-4.03186364346712,0.883635392823444,2020-01-10
"159",-4.0450214556558,0.877867825104351,2020-01-17
"160",-4.06887261738968,0.880987736475915,2020-01-24
"161",-4.0960827828052,0.894394242260613,2020-01-31
"162",-4.08533717888669,0.824255094528521,2020-02-07
"163",-4.09208722715857,0.802830408703144,2020-02-14
"164",-4.12568636417422,0.79441109798202,2020-02-21
"165",-4.17976694227825,0.929155437581281,2020-02-28
"166",-4.22963627853113,0.930200999882521,2020-03-06
"167",-4.44376484312468,1.24766951106741,2020-03-13
"168",-4.52830308982359,1.25590581276643,2020-03-20
"169",-4.5731043889749,1.22326355972143,2020-03-27
"170",-4.40719501063746,1.17392538225086,2020-04-03
"171",-4.52344690923174,1.10580985961854,2020-04-09
"172",-4.51565971895928,1.11181710461379,2020-04-17
"173",-4.44040612831298,1.10503024877662,2020-04-24
"174",-4.35749773388884,1.10503566158948,2020-05-01
"175",-4.28258581481383,1.14005280563879,2020-05-08
"176",-4.27976265231331,1.13734289541172,2020-05-15
"177",-4.17405035239046,1.15624755687579,2020-05-22
"178",-4.2344937205356,1.14930932836426,2020-05-29
"179",-4.12070358426998,1.20506727804964,2020-06-05
"180",-4.07376762791031,1.20746367490032,2020-06-12
"181",-4.11768110176268,1.21384959543654,2020-06-19
"182",-4.17464701455748,1.2229027536916,2020-06-26
"183",-4.13525317857447,1.23325192212726,2020-07-02
"184",-4.18724865770369,1.22532265521536,2020-07-10
"185",-4.12564342086934,1.22875512582729,2020-07-17
"186",-4.09610193679607,1.22670493836791,2020-07-24
"187",-4.13785375386913,1.21998933684141,2020-07-31
"188",-4.11833316811628,1.2264999048281,2020-08-07
"189",-3.99293843575909,1.23138702113792,2020-08-14
"190",-4.05401861073189,1.22748461433038,2020-08-21
"191",-4.04846935390513,1.22880250413528,2020-08-28
"192",-4.01838436010854,1.22502194140592,2020-09-04
"193",-4.05765483108204,1.22375357151252,2020-09-11
"194",-3.97251359174308,1.22101829342757,2020-09-18
"195",-4.00943819340365,1.22333795126118,2020-09-25
"196",-4.0354863577099,1.22602809162934,2020-10-02
"197",-3.98425691882064,1.23860919755094,2020-10-09
"198",-3.95461189599571,1.23774120964143,2020-10-16
"199",-3.93370064937867,1.23260604617013,2020-10-23
"200",-3.90231952246748,1.24922796990354,2020-10-30
"201",-3.89290297559477,1.23148221748992,2020-11-06
"202",-3.69316925523865,1.26067241931237,2020-11-13
"203",-3.54941811876598,1.2597104291554,2020-11-20
"204",-3.45536384028894,1.28616854259986,2020-11-27
"205",-3.46551379554387,1.31027693967189,2020-12-04
"206",-3.42911571967063,1.3063667973817,2020-12-11
"207",-3.48450136832032,1.30641568399313,2020-12-18
"208",-3.47042903217381,1.31184072829362,2020-12-24
"209",-3.42675745813822,1.31412082411669,2020-12-31
"210",-3.31130406150549,1.33815874793322,2021-01-08
"211",-3.22661169178126,1.3377730840368,2021-01-15
"212",-3.24363699984817,1.32881707500076,2021-01-22
"213",-3.21825088945375,1.32457064924898,2021-01-29
"214",-3.11869398545282,1.35194061085831,2021-02-05
"215",-3.05227741268616,1.35843888533779,2021-02-12
"216",-2.95840431641989,1.35170449549998,2021-02-19
"217",-2.76276942701531,1.30873335017913,2021-02-26
"218",-2.57867357454208,1.29474295723873,2021-03-05
"219",-2.55963786248514,1.29893201395398,2021-03-12
"220",-2.60299175825295,1.30406874462441,2021-03-19
"221",-2.51535794857315,1.3068363225714,2021-03-26
"222",-2.46834813779428,1.31518745481533,2021-04-01
"223",-2.50586943301504,1.30532694529502,2021-04-09
"224",-2.45538394114959,1.30321872171294,2021-04-16
"225",-2.37157135093792,1.30936622716724,2021-04-23
"226",-2.27713931216325,1.30627729159087,2021-04-30
"227",-2.15476000979035,1.30798061209697,2021-05-07
"228",-2.10037891133918,1.29964591726691,2021-05-14
"229",-2.04237103993325,1.29191047169738,2021-05-21
"230",-2.02776078229589,1.28913907944237,2021-05-28
"231",-1.87953510059015,1.31555480154535,2021-06-04
"232",-1.83683545054338,1.31576465348254,2021-06-11
"233",-1.80840281077949,1.32005883372926,2021-06-18
"234",-1.75588377994013,1.32890764384712,2021-06-25
"235",-1.67097263534704,1.33700726773308,2021-07-02
"236",-1.68949886106135,1.33787129788322,2021-07-09
"237",-1.69537953320562,1.34024650363045,2021-07-16
"238",-1.63079214479332,1.34757325526771,2021-07-23
"239",-1.57714853785215,1.33896271259809,2021-07-30
"240",-1.50785212686579,1.33349443372537,2021-08-06
"241",-1.4503177963397,1.3250572577913,2021-08-13
"242",-1.45360548510117,1.32437149479467,2021-08-20
"243",-1.37698987400985,1.33821163084195,2021-08-27
"244",-1.35988616067265,1.34043821252359,2021-09-03
"245",-1.35124652829982,1.333799471679,2021-09-10
"246",-1.31515822550928,1.33172687083129,2021-09-17
"247",-1.14724841742634,1.32197827766321,2021-09-24
"248",-0.923920140759702,1.28729090200511,2021-10-01
"249",-0.875021913346107,1.28807129386734,2021-10-08
"250",-0.830424188982266,1.28446689872585,2021-10-15
"251",-0.820103503110329,1.28546526397635,2021-10-22
"252",-0.812213251386451,1.28662574943802,2021-10-29
